,Date,ctr,ctr_long,ctr_short
0,2020-11-02,-5.2781810199999994e-05,5.027706000000001e-07,-5.3284580800000006e-05
1,2020-11-03,-5.437610380000001e-05,4.6329799999999997e-07,-5.4839401800000004e-05
2,2020-11-04,-0.00014142623459999996,0.00018953141000000001,-0.00033095764459999995
3,2020-11-05,4.2250076800000005e-05,5.1690970799999994e-05,-9.44089399999998e-06
4,2020-11-06,3.474106800000019e-06,2.7375582000000003e-05,-2.3901475200000017e-05
5,2020-11-09,-0.00027038952420000003,-0.00027692604100000004,6.536516799999981e-06
6,2020-11-10,-0.00040062756800000003,-0.0003434661878,-5.7161380199999986e-05
7,2020-11-11,0.0004144466311999999,0.0009539867946,-0.0005395401634
8,2020-11-12,0.00026208541760000005,0.0001297790806,0.000132306337
9,2020-11-13,-0.0003228922042,-0.00010789865920000002,-0.00021499354499999998
10,2020-11-16,-0.0011828565518000004,-0.00046252360179999997,-0.0007203329499999999
11,2020-11-17,-0.0005963009791999999,-0.0006447883092000001,4.848733000000001e-05
12,2020-11-18,-0.00030471245960000005,-0.000241594157,-6.311830260000002e-05
13,2020-11-19,0.0001374022048,-3.8158888000000026e-05,0.0001755610928
14,2020-11-20,8.736043599999956e-06,0.00029796307559999994,-0.00028922703199999995
15,2020-11-23,4.9886156600000094e-05,-0.0005964068402,0.0006462929968
16,2020-11-24,-0.00012853597860000023,0.00029999397340000006,-0.0004285299520000001
17,2020-11-25,0.0004094810139999999,-0.0001397577433999999,0.0005492387574
18,2020-11-26,1.7271467399999937e-05,-1.8716819399999917e-05,3.598828680000006e-05
19,2020-11-27,-0.001048185453,0.0004225198416000001,-0.0014707052945999999
20,2020-11-30,0.0063944610554,-0.0076662736679999986,0.014060734723399998
21,2020-12-01,-0.0069026376712,0.0038813453366,-0.0107839830078
22,2020-12-02,0.0014997180384000014,-0.007457653018600001,0.008957371057000002
23,2020-12-03,0.0004781306562,0.0012772427936,-0.0007991121373999997
24,2020-12-04,-0.0008221678389999997,0.0011571501418,-0.0019793179807999998
25,2020-12-07,0.0005583553648000014,-0.006366111355,0.006924466719799998
26,2020-12-08,0.0009378111005999992,0.0056217756326,-0.004683964532000002
27,2020-12-09,-0.0009387238019999999,-0.0007360650211999999,-0.0002026587807999999
28,2020-12-10,0.0035858571314000007,-0.005172146587999998,0.008758003719399998
29,2020-12-11,-0.002819622932,-0.0042947206508,0.0014750977188000003
30,2020-12-14,-0.0014194966946,0.0010025868238,-0.0024220835184
31,2020-12-15,-0.0024313571725999967,0.036910664679600004,-0.0393420218522
32,2020-12-16,0.004135826307600001,0.0031857743728000007,0.0009500519348000004
33,2020-12-17,-0.0006888184698000008,-0.0011217465690000002,0.00043292809920000044
34,2020-12-18,-0.0023663030651999953,0.016303764534000006,-0.018670067599199997
35,2020-12-21,0.009493562806399984,-0.0444980850934,0.053991647899799995
36,2020-12-22,-0.005752100613400001,0.0076342391294,-0.0133863397428
37,2020-12-23,-0.0007170306916000009,0.0007878857597999998,-0.0015049164514
38,2020-12-24,0.0005744773398,0.0010090300415999999,-0.0004345527018
39,2020-12-25,0.00018139100379999996,0.0002492591646,-6.786816079999999e-05
40,2020-12-28,0.001617708550399998,0.0181045887598,-0.0164868802094
41,2020-12-29,-0.003544576212800001,0.0106775495046,-0.0142221257174
42,2020-12-30,0.017736869897999996,-0.0145982424216,0.0323351123196
43,2020-12-31,-0.0009542167120000002,-0.0022756890581999995,0.0013214723462
44,2021-01-01,-6.1888519e-05,0.0,-6.1888519e-05
45,2021-01-04,-0.010303688301599993,0.03374320189700001,-0.0440468901986
46,2021-01-05,-0.011730463869800005,0.019981675171199996,-0.031712139041
47,2021-01-06,0.0005342323625999995,0.0050470405945999995,-0.004512808232
48,2021-01-07,-0.00037194377619995377,0.11244868220480005,-0.11282062598100003
49,2021-01-08,0.0143604594368,0.023481066259799996,-0.009120606823
50,2021-01-11,-0.004116897290599995,-0.0165490258706,0.012432128580000002
51,2021-01-12,0.0026922380789999962,0.0661256484274,-0.06343341034839999
52,2021-01-13,-0.001189481188400006,-0.012486233766399997,0.011296752578
53,2021-01-14,0.0103497822256,0.0107369021772,-0.0003871199516000004
54,2021-01-15,-0.0014445430692000113,-0.053000906851,0.05155636378180001
55,2021-01-18,-0.008358005111599995,0.0167559337302,-0.0251139388418
56,2021-01-19,0.005382436591799999,0.0022449471878000006,0.003137489404
57,2021-01-20,0.0006073397951999978,0.05463792104979999,-0.0540305812546
58,2021-01-21,0.0012034783119999996,0.006540558748,-0.005337080435999999
59,2021-01-22,-0.0031426684885999994,-0.004541833887000001,0.0013991653983999996
60,2021-01-25,-0.0025150583852000074,-0.054714416636200004,0.05219935825099999
61,2021-01-26,-0.0035096354066000007,0.0106598125616,-0.014169447968199998
62,2021-01-27,0.0065967360341999855,-0.06616865948759999,0.07276539552180002
63,2021-01-28,-0.007277071518,0.0005751444789999999,-0.007852215996999999
64,2021-01-29,-0.004099140902600001,-0.026606571490599994,0.022507430588
65,2021-02-01,-0.0031201998842000024,0.030629078434199986,-0.0337492783184
66,2021-02-02,-0.006567934631200006,0.0415264003094,-0.0480943349406
67,2021-02-03,0.0202892447624,0.015621188850999999,0.004668055911400001
68,2021-02-04,-0.009107972183999998,0.0164197740832,-0.025527746267199995
69,2021-02-05,0.0176669818626,-0.040184160221600006,0.05785114208420003
70,2021-02-08,-0.005984278118000004,0.022675916037800004,-0.028660194155799998
71,2021-02-09,0.0049459008724,0.017801833273799996,-0.0128559324014
72,2021-02-10,-0.007011523848800002,-0.013239706315,0.006228182466199999
73,2021-02-11,-0.006346721257200001,0.005987017740200002,-0.0123337389974
74,2021-02-12,0.011560056412000006,-0.019759219762200003,0.03131927617420001
75,2021-02-15,0.0098930980432,0.026604550517999998,-0.016711452474800003
76,2021-02-16,-0.0049901085536,-0.0070022363961999975,0.0020121278426000005
77,2021-02-17,-0.009716379489000001,-0.005265153925800001,-0.004451225563200002
78,2021-02-18,-0.0012063766961999988,-0.028117819797999998,0.0269114431018
79,2021-02-19,0.005928901941799968,0.078025576321,-0.0720966743792
80,2021-02-22,0.0038431523168,-0.0033532081802,0.007196360496999998
81,2021-02-23,0.009302680287799982,-0.023109580737400003,0.03241226102519999
82,2021-02-24,-0.008387152381600005,0.08241948703919999,-0.09080663942079999
83,2021-02-25,0.008457691091799993,-0.036202191073,0.04465988216479999
84,2021-02-26,-0.009025382040400005,-0.0356358599564,0.026610477916000002
85,2021-03-01,0.011058946761999996,0.064283524976,-0.053224578214
86,2021-03-02,-0.005247373555399997,0.010285053622800003,-0.015532427178199996
87,2021-03-03,-0.0068001592678000045,0.040751044082799996,-0.04755120335060001
88,2021-03-04,-0.0076000283304000025,-0.027615022541000008,0.020014994210599997
89,2021-03-05,0.0046712004026,-0.0078840087042,0.012555209106799999
90,2021-03-08,-0.0032643170647999984,0.0724163580184,-0.07568067508319999
91,2021-03-09,-0.0027476369596000083,0.050571249802599985,-0.05331888676219999
92,2021-03-10,0.0071718896692000034,0.031040403630599997,-0.023868513961400002
93,2021-03-11,0.0064262176722000046,0.001030070683399999,0.005396146988800001
94,2021-03-12,-0.011629673287999999,-0.0026512495428,-0.008978423745200002
95,2021-03-15,0.005505585922199997,-0.012352835301,0.017858421223200003
96,2021-03-16,-0.0036565676014000013,0.014480407842600003,-0.018136975444
97,2021-03-17,0.007781226677199997,-0.0019714989748,0.009752725652000001
98,2021-03-18,-0.0027084216804,0.018476218906800002,-0.0211846405872
99,2021-03-19,-0.005031549645333329,-0.037939439966000015,0.03290789032066667
100,2021-03-22,0.005950488887333332,0.0061542669478666665,-0.0002037780605333334
101,2021-03-23,0.0033904739937333423,-0.11174044510919999,0.11513091910293337
102,2021-03-24,-0.003582098002133325,0.04893951809706666,-0.052521616099199996
103,2021-03-25,0.001395544112399999,-0.0007678850639999997,0.0021634291763999993
104,2021-03-26,0.00020395901560000583,0.029686099551200006,-0.0294821405356
105,2021-03-29,0.00153665382386666,-0.03048723450906666,0.032023888332933334
106,2021-03-30,0.0030165009167999954,-0.005317319251599998,0.0083338201684
107,2021-03-31,-0.003790935931200004,-0.014639969167866668,0.010849033236666666
108,2021-04-01,0.022076146248400003,0.05586730651493334,-0.03379116026653334
109,2021-04-02,-0.0001039438606666666,5.456213946666669e-05,-0.00015850600013333333
110,2021-04-05,0.00019533156199999998,0.00014859936520000003,4.673219679999996e-05
111,2021-04-06,-0.004384834884666666,0.010245278808666667,-0.014630113693333334
112,2021-04-07,0.0015422100290666668,-0.01419663748346667,0.01573884751253333
113,2021-04-08,-0.0023210683740000006,0.009979988333333334,-0.012301056707333335
114,2021-04-09,0.0030652433862666667,0.0070291264683999995,-0.003963883082133333
115,2021-04-12,-0.005165971525600003,-0.03268172196466666,0.02751575043906667
116,2021-04-13,-0.0013185817693333341,0.008649059483866668,-0.009967641253199998
117,2021-04-14,0.002067145012933339,-0.02081972847439999,0.02288687348733333
118,2021-04-15,0.0035447777116,0.0322441990916,-0.028699421380000003
119,2021-04-16,0.0006937884953333289,0.032418675240400006,-0.03172488674506666
120,2021-04-19,-0.0019200575945333331,-0.0182973884792,0.016377330884666672
121,2021-04-20,0.0018959649448000082,-0.03171261901173334,0.033608583956533336
122,2021-04-21,-0.0005691672273333335,0.004998248149066666,-0.005567415376400001
123,2021-04-22,0.003823905946133336,0.019074767894133336,-0.015250861948
124,2021-04-23,-0.00259469724,0.0061662504974666675,-0.008760947737466666
125,2021-04-26,0.0007225112659999992,-0.0014730823189333334,0.0021955935849333327
126,2021-04-27,-0.0026121008180000006,0.0022687397069333336,-0.004880840524933333
127,2021-04-28,0.002299749571733333,0.00010376111893333303,0.0021959884527999996
128,2021-04-29,6.639392093333263e-05,-0.007178231934933334,0.007244625855866665
129,2021-04-30,0.0024644140252000003,-0.0006018450836000002,0.0030662591088
130,2021-05-03,-0.0016255122569333348,0.007374246545066668,-0.008999758802000001
131,2021-05-04,0.0011954498048000002,-0.013782822470133335,0.014978272274933329
132,2021-05-05,-0.0005050700821333321,0.020702170974266666,-0.021207241056399997
133,2021-05-06,-6.388895466666666e-05,0.0014010347562666663,-0.0014649237109333327
134,2021-05-07,0.000147008519866666,0.012656786856933331,-0.012509778337066667
135,2021-05-10,-0.0034570644028000005,-0.0019541858285333337,-0.001502878574266667
136,2021-05-11,0.002358959323733332,-0.024408799010666664,0.0267677583344
137,2021-05-12,0.002000943081600001,-0.0004345627359999994,0.0024355058176
138,2021-05-13,0.0005578607053333336,-5.9674545599999985e-05,0.0006175352509333333
139,2021-05-14,8.350141439999836e-05,0.014595732182933334,-0.014512230768533335
140,2021-05-17,-0.001406053609066666,-0.004767558765333335,0.003361505156266667
141,2021-05-18,-0.0026157908883999996,0.0003080846432000001,-0.0029238755316000004
142,2021-05-19,0.002371120685866665,-0.01670393582946667,0.019075056515333335
143,2021-05-20,0.0005776545344000011,0.013268309080133336,-0.012690654545733333
144,2021-05-21,-0.002749494929866667,0.0039614564668,-0.006710951396666668
145,2021-05-24,-0.0010631378127999996,-0.00023939822986666716,-0.0008237395829333332
146,2021-05-25,0.0034395059510666675,0.0023757702016000007,0.0010637357494666666
147,2021-05-26,-0.001843579650133334,-0.0019858663492000003,0.00014228669906666655
148,2021-05-27,0.0006097699847999999,0.004795312419333333,-0.004185542434533333
149,2021-05-28,0.00022522854520000025,0.0057122668104,-0.005487038265200001
150,2021-05-31,-0.00012901719719999978,-0.0021378565204,0.0020088393232
151,2021-06-01,0.00017506973853333112,0.0040715604950666675,-0.0038964907565333332
152,2021-06-02,0.00040974059013333366,0.002793229608000001,-0.0023834890178666664
153,2021-06-03,-0.0010035480377333338,-0.001320636099466667,0.00031708806173333354
154,2021-06-04,-0.00028105333173333337,0.004393971280533334,-0.004675024612266666
155,2021-06-07,0.0013668415077333323,0.003515235286933333,-0.0021483937792000003
156,2021-06-08,-0.0002846085586666663,0.00016732495186666638,-0.0004519335105333336
157,2021-06-09,-0.0024610257173333337,-0.0007880778557333332,-0.0016729478615999996
158,2021-06-10,-0.0014726908882666662,-0.0023211732413333333,0.0008484823530666666
159,2021-06-11,-0.0011477812934666666,0.0066805396492,-0.007828320942666668
160,2021-06-14,-0.0004497444501333335,0.0018991101493333335,-0.002348854599466667
161,2021-06-15,-0.0012848210823999996,0.0023051150176000004,-0.0035899360999999998
162,2021-06-16,-0.004258686246,-0.0005544171700000002,-0.0037042690759999997
163,2021-06-17,-0.0014876862915999998,-0.002082242537066667,0.0005945562454666663
164,2021-06-18,-0.0017976262445333338,-0.014187115804,0.012389489559466667
165,2021-06-21,-0.0026099041664,0.0088771749236,-0.011487079089999998
166,2021-06-22,-0.00023257236213333353,0.0035515688682666658,-0.0037841412303999994
167,2021-06-23,0.0006823354456000001,-0.0038474016157333327,0.004529737061333333
168,2021-06-24,-0.001628463844533334,0.005085484264,-0.0067139481085333325
169,2021-06-25,0.0007162092520000002,0.0019644916536,-0.0012482824015999996
170,2021-06-28,0.00027548034919999985,-0.003279756058,0.0035552364072
171,2021-06-29,-0.00030507428533333336,0.0020569819352,-0.0023620562205333324
172,2021-06-30,-0.00047706437386666633,-0.004638200005733334,0.0041611356318666665
173,2021-07-01,-0.0005054970122666669,0.001899558684266667,-0.0024050556965333333
174,2021-07-02,-0.0010998153585333333,0.0011758740072000003,-0.0022756893657333334
175,2021-07-05,0.0016224286101333334,0.0031579098876,-0.0015354812774666666
176,2021-07-06,-0.002910419265866667,-0.0032555670361333333,0.00034514777026666677
177,2021-07-07,0.0020214989365333336,0.009849536142266666,-0.007828037205733334
178,2021-07-08,0.0020747060219999994,-0.011208372532133333,0.013283078554133333
179,2021-07-09,0.0003994336614666667,0.006252130650133333,-0.005852696988666668
180,2021-07-12,-0.0010359396110666663,0.004900553561999999,-0.005936493173066665
181,2021-07-13,0.0012301995512,0.0020811586616,-0.0008509591103999999
182,2021-07-14,-0.0021439079052,-0.0040799870592,0.0019360791539999997
183,2021-07-15,0.0018693400145333335,-0.00029959954773333373,0.0021689395622666668
184,2021-07-16,-0.0007343833865333329,-0.0031444684307999995,0.0024100850442666673
185,2021-07-19,0.0016459241441333337,-0.009618263180666668,0.011264187324800001
186,2021-07-20,3.0189209866666714e-05,0.0035540954736,-0.003523906263733333
187,2021-07-21,-0.0006151972593333334,0.006635100860933334,-0.007250298120266667
188,2021-07-22,-0.0008497750465333339,0.0059947117356,-0.006844486782133335
189,2021-07-23,3.4792573333276473e-07,0.005287200973466666,-0.005286853047733334
190,2021-07-26,-0.0010280190202666666,-0.0031171466116,0.0020891275913333335
191,2021-07-27,0.0015773113856,-0.0015343406135999995,0.0031116519991999997
192,2021-07-28,-0.0014200654438666664,0.0021518594886666665,-0.0035719249325333337
193,2021-07-29,-0.0006729271493333334,0.0010642411412,-0.0017371682905333336
194,2021-07-30,0.0004101793182666669,0.0031661050401333335,-0.002755925721866667
195,2021-08-02,-0.0015334475949333331,0.002997897326266667,-0.0045313449212
196,2021-08-03,0.0007052846662666661,0.003855799107466667,-0.0031505144412000002
197,2021-08-04,-0.0002894413876000006,0.006910215262666667,-0.007199656650266667
198,2021-08-05,0.0011690105542666667,0.00511225719,-0.003943246635733333
199,2021-08-06,0.0014031212685333336,-0.0018520100680000009,0.0032551313365333334
200,2021-08-09,0.0011565861014666671,0.0031774825069333336,-0.0020208964054666666
201,2021-08-10,-0.0006194367959999996,0.0019933404369333334,-0.0026127772329333334
202,2021-08-11,0.001819187673733333,0.0035601461357333336,-0.0017409584620000002
203,2021-08-12,-0.0006936703729333337,0.0035681396583999996,-0.004261810031333333
204,2021-08-13,0.0012371718705333338,0.0049820933776,-0.003744921507066667
205,2021-08-16,-0.0015811233681333329,-0.0030091018697333332,0.0014279785016
206,2021-08-17,-0.0015163124047999999,-0.000164258136533333,-0.0013520542682666666
207,2021-08-18,-0.00023616178173333356,0.0015682575827999999,-0.0018044193645333337
208,2021-08-19,0.00047970938440000123,-0.009315029856266668,0.009794739240666669
209,2021-08-20,-0.0005148600401333333,0.0018620410211999997,-0.002376901061333333
210,2021-08-23,0.00021271722173333405,0.0054749626141333335,-0.0052622453924
211,2021-08-24,0.0014535142024000001,0.0010964074532000003,0.0003571067491999998
212,2021-08-25,0.0026005708162666658,0.0006082475100000003,0.001992323306266667
213,2021-08-26,0.0015357467613333314,0.001275032713866667,0.00026071404746666677
214,2021-08-27,-0.0005840162029333333,0.003033754432266667,-0.0036177706352
215,2021-08-30,-0.0006880587352000002,0.002648997126133334,-0.003337055861333333
216,2021-08-31,-0.001194133570933333,-0.0068966461228,0.005702512551866667
217,2021-09-01,-0.00024372238360000022,0.0027723258050666665,-0.003016048188666665
218,2021-09-02,0.0034503958858666667,0.007356108225066667,-0.0039057123392000005
219,2021-09-03,0.004969239622933333,0.00017591614520000052,0.004793323477733334
220,2021-09-06,0.0023334280515999997,0.0065182599192,-0.0041848318676
221,2021-09-07,-0.0007446827531999999,-0.0017844509021333332,0.001039768148933333
222,2021-09-08,-0.0015237415112000002,-0.012369473603333332,0.010845732092133336
223,2021-09-09,0.001163416422666667,0.0008729943526666665,0.0002904220700000002
224,2021-09-10,-0.0008979593821333327,-0.004751782740666666,0.0038538233585333334
225,2021-09-13,-0.0034716357456,-0.0083687341184,0.0048970983728
226,2021-09-14,-0.005030764803599999,0.0035158712597333315,-0.008546636063333331
227,2021-09-15,-0.004612788081200003,-0.02506219676413333,0.02044940868293333
228,2021-09-16,-0.0018140849681333323,0.009847065194933334,-0.011661150163066668
229,2021-09-17,-0.004132231443466665,-0.014718926008666661,0.0105866945652
230,2021-09-20,0.002879747132933334,-0.014798002796533333,0.01767774992946667
231,2021-09-21,0.01769310149559982,0.08706128257959993,-0.069368181084
232,2021-09-22,-0.0004917991965333266,-0.01400827010186667,0.013516470905333332
233,2021-09-23,-0.0017219503705333352,-0.009383065384,0.00766111501346667
234,2021-09-24,0.0008165016893333331,0.0013264210238666662,-0.0005099193345333334
235,2021-09-27,0.0029177998890666666,0.0036584649540000007,-0.0007406650649333321
236,2021-09-28,0.0020390579,-0.0247102821268,0.026749340026800003
237,2021-09-29,0.0,0.0,0.0
